
> backoffice@1.0.0 test
> jest --coverage --verbose

PASS src/collections/__tests__/Assignments.test.ts
  Assignments Collection
    ✓ should have the correct slug (12 ms)
    ✓ should use the correct title field in admin
    ✓ should define all expected fields (2 ms)
    ✓ should set required and default properties correctly (1 ms)
    ✓ should include afterChange and afterDelete hooks

PASS src/collections/__tests__/Courses.test.ts
  Courses Collection
    ✓ should have the correct slug (7 ms)
    ✓ should define all expected fields (1 ms)
    ✓ should include afterChange and afterDelete hooks (1 ms)

PASS src/collections/__tests__/Categories.test.ts
  Categories Collection
    ✓ should have the correct slug (7 ms)
    ✓ should define all expected fields (2 ms)
    ✓ should include afterChange and afterDelete hooks (9 ms)

PASS src/collections/__tests__/Lessons.test.ts
  Lessons Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (1 ms)

PASS src/collections/__tests__/Badges.test.ts
  Badges Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (1 ms)
    ✓ should include afterChange and afterDelete hooks

PASS src/collections/__tests__/ColorSchemes.test.ts
  ColorSchemes Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (5 ms)

PASS src/collections/__tests__/Progress.test.ts
  Progress Collection
    ✓ should have the correct slug (8 ms)
    ✓ should define all expected fields
    ✓ should include afterChange and afterDelete hooks

PASS src/collections/__tests__/Prerequisites.test.ts
  Prerequisites Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (25 ms)
    ✓ should include afterChange and afterDelete hooks (1 ms)

PASS src/collections/__tests__/AuditLogs.test.ts
  AuditLogs Collection
    ✓ should have the correct slug (5 ms)
    ✓ should define all expected fields (1 ms)
    ✓ should include hooks if defined

PASS src/collections/__tests__/Quizzes.test.ts
  Quizzes Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (1 ms)

PASS src/collections/__tests__/Sections.test.ts
  Sections Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields (1 ms)
    ✓ should include afterChange and afterDelete hooks

PASS src/collections/__tests__/Media.test.ts
  Media Collection
    ✓ should have the correct slug (1 ms)
    ✓ should define all expected fields
    ✓ should include afterChange and afterDelete hooks (1 ms)

-------------------------------------------------|---------|----------|---------|---------|-------------------
File                                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                        |    2.27 |     0.86 |    0.58 |    2.38 |                   
 src                                             |       0 |        0 |       0 |       0 |                   
  payload-types.ts                               |       0 |        0 |       0 |       0 |                   
  payload.config.ts                              |       0 |        0 |       0 |       0 | 31-103            
 src/Footer                                      |       0 |        0 |       0 |       0 |                   
  Component.tsx                                  |       0 |        0 |       0 |       0 | 12-27             
  RowLabel.tsx                                   |       0 |        0 |       0 |       0 | 5-12              
  config.ts                                      |       0 |      100 |       0 |       0 | 6-9               
 src/Footer/hooks                                |       0 |        0 |       0 |       0 |                   
  revalidateFooter.ts                            |       0 |        0 |       0 |       0 | 5-12              
 src/Header                                      |       0 |        0 |       0 |       0 |                   
  Component.client.tsx                           |       0 |        0 |       0 |       0 | 16-32             
  Component.tsx                                  |       0 |      100 |       0 |       0 | 8-10              
  RowLabel.tsx                                   |       0 |        0 |       0 |       0 | 5-12              
  config.ts                                      |       0 |      100 |       0 |       0 | 6-9               
 src/Header/Nav                                  |       0 |        0 |       0 |       0 |                   
  index.tsx                                      |       0 |        0 |       0 |       0 | 11-17             
 src/Header/hooks                                |       0 |        0 |       0 |       0 |                   
  revalidateHeader.ts                            |       0 |        0 |       0 |       0 | 5-12              
 src/access                                      |      25 |        0 |       0 |   28.57 |                   
  anyone.ts                                      |      50 |      100 |       0 |     100 |                   
  authenticated.ts                               |      50 |      100 |       0 |      50 | 8                 
  authenticatedOrPublished.ts                    |       0 |        0 |       0 |       0 | 3-8               
 src/app/(frontend)                              |       0 |      100 |       0 |       0 |                   
  layout.tsx                                     |       0 |      100 |       0 |       0 | 20-46             
  not-found.tsx                                  |       0 |      100 |       0 |       0 | 7                 
  page.tsx                                       |       0 |        0 |       0 |       0 |                   
 src/app/(frontend)/(sitemaps)/pages-sitemap.xml |       0 |        0 |       0 |       0 |                   
  route.ts                                       |       0 |        0 |       0 |       0 | 6-67              
 src/app/(frontend)/(sitemaps)/posts-sitemap.xml |       0 |        0 |       0 |       0 |                   
  route.ts                                       |       0 |        0 |       0 |       0 | 6-54              
